５,争二●,●●●,●●●,,●●●,●●二,●●●,●●●,●●●,●●●,,●●●,い●●,208,24,232
６,●●●,●●●,,●●●,二●二,●●●,●●●,●●●,●二Ｉ,●●●,・●●,●●●,,178,●●●,●●●
７,●●奉,●●●,●蓼■,●●●,夸●●,●●●,●●●,●●●,●●二,蕃●●,●●●,●●●,●●●,●●●,●●●,●●●
８,●●●,,●●●,●●●,●●●,●●●,,●●●,●●●,４●●,●卜●,●●●,儚●・,●●●,●●●,●■襴
９,●●●,●●●,,●●●,●●●,●●●,,,●●●,●●●,●●●,●●●,●●●,●■●,,●●二
10,●●●,●●●,●●●,●●●,●●●,●■●,●●●,,●襴●,●●●,●●●,●●●,●●●,249,３,252
11,,●●●,●●●,●●●,●・●,,■●●,●●●,,●●●,●●●,●●●,●●●,202,●●●,●●●
12,●●●,●●●,●奉●,●●●,●●●,,●・●,●●●,●●●,●●●,Ｉ●●,●●●,●●●,207,４,211
13,●●●,●●●,●●●,●●●,●●●,,●曾●,●●●,●●●,●●二,黌●●,,●●●,467,15,482
14,●■●,●●●,●●幽,●●●,●●●,,●●●,●●●,●●●,■●●,●●●,●●●,●●●,529,６,535
昭和１,●●●,●●●,●●●,●●●,●●●,●●●,●●●,●●●,●●●,,●●・,,●卜●,545,10,555
２,●●■,Ｉ●●,,●●●,●●●,●●●,●曾●,●●●,●●●,●ａ●,●●●,,■●■,532,８,540
３,●●●,Ｉ●蕃,●●●,●●●,,,,●●●,●●●,,●・●,●●●,●●●,537,11,548
４,●●●,●●●,●●●,●●●,●●●,●●●,●●●,●●●,●●●,●●●,●●●,●●●,●●●,527,９,536
５,●●●,●●●,４●●,●●●,●●●,蓼●●,●●●,●●●,●●●,,,●●●,●●●,546,４,550
６,●●●,二●●,●●●,,●●●,●●●,二●●,●●●,●●●,●●●,●●●,●●●,●●●,●●●,●●●,●●●
７,●●●,,●●●,●●●,●嗇●,●●●,●●●,●●●,●●●,,●●●,,,"1,795",11,"1,806"
８,凾●●,●●●,・■血,,●●●,●●●,●慟齔,●●●,●●●,●●●,,●争●,●●●,●●●,●●●,●●●
９,●●●,●●●,●●●,●●●,●●●,●●●,,●■●,●●●,●●●,●●●,●●●,●●●,,●●●,●●●
10,●●晶,●●●,●●●,●●●,●●●,●●●,●●●,,●●●,●●●,●●●,●●●,,315,６,321
11,●●●,●●●,●●●,●●●,●●墨,●●●,●●●,●●●,●●●,●●●,●●●,●●●,●●●,●●●,●●●,■●襴
12,●●●,●●●,●●●,●●●,●●●,●●●,,,●●●,●●●,●●●,●●●,●●●,●●●,●●●,
13,,●●●,,●●●,●●●,・●●,,,,●●ｉ,●●嗇,暮●●,,●●●,●●●,●●●
14,,●●●,,●●●,●●●,●●●,,,●●●,●ｆ僵,●●●,,●■●,,●●●,●●●
15,,●●●,●●●,●●●,●●●,,●●■,●●●,●●●,●●●,争●●,●●●,●慟●,"2,061",12,"2,073"
16,,●●●,●●●,・●●,●●●,●●●,●●●,●●●,●●●,●●●,蕃●●,●●●,●●●,"1,926",37,"1,963"
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
